# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
<<<<<<< HEAD
# Directories for localhost
Disallow: /sanguches/app/
Disallow: /sanguches/cache/
Disallow: /sanguches/classes/
Disallow: /sanguches/config/
Disallow: /sanguches/controllers/
Disallow: /sanguches/download/
Disallow: /sanguches/js/
Disallow: /sanguches/localization/
Disallow: /sanguches/log/
Disallow: /sanguches/mails/
Disallow: /sanguches/modules/
Disallow: /sanguches/override/
Disallow: /sanguches/pdf/
Disallow: /sanguches/src/
Disallow: /sanguches/tools/
Disallow: /sanguches/translations/
Disallow: /sanguches/upload/
Disallow: /sanguches/var/
Disallow: /sanguches/vendor/
Disallow: /sanguches/webservice/
Disallow: /sanguches/es/app/
Disallow: /sanguches/es/cache/
Disallow: /sanguches/es/classes/
Disallow: /sanguches/es/config/
Disallow: /sanguches/es/controllers/
Disallow: /sanguches/es/download/
Disallow: /sanguches/es/js/
Disallow: /sanguches/es/localization/
Disallow: /sanguches/es/log/
Disallow: /sanguches/es/mails/
Disallow: /sanguches/es/modules/
Disallow: /sanguches/es/override/
Disallow: /sanguches/es/pdf/
Disallow: /sanguches/es/src/
Disallow: /sanguches/es/tools/
Disallow: /sanguches/es/translations/
Disallow: /sanguches/es/upload/
Disallow: /sanguches/es/var/
Disallow: /sanguches/es/vendor/
Disallow: /sanguches/es/webservice/
Disallow: /sanguches/cb/app/
Disallow: /sanguches/cb/cache/
Disallow: /sanguches/cb/classes/
Disallow: /sanguches/cb/config/
Disallow: /sanguches/cb/controllers/
Disallow: /sanguches/cb/download/
Disallow: /sanguches/cb/js/
Disallow: /sanguches/cb/localization/
Disallow: /sanguches/cb/log/
Disallow: /sanguches/cb/mails/
Disallow: /sanguches/cb/modules/
Disallow: /sanguches/cb/override/
Disallow: /sanguches/cb/pdf/
Disallow: /sanguches/cb/src/
Disallow: /sanguches/cb/tools/
Disallow: /sanguches/cb/translations/
Disallow: /sanguches/cb/upload/
Disallow: /sanguches/cb/var/
Disallow: /sanguches/cb/vendor/
Disallow: /sanguches/cb/webservice/
# Files
Disallow: /*es/password-recovery
